# Index,R1,R2,P1,P2,P3,type,A,β,γ,T range,Reference,Notes
1,ArHP,C,CHP,Ar,-0,-2,1.02E-09,0,0,,estimated,
2,ArHP,CO,HCOP,Ar,-0,-2,1.25E-09,0,0,,Anicich93,
3,ArHP,CO2,HCO2P,Ar,-0,-2,1.10E-09,0,0,,Anicich93,
4,ArHP,H2,H3P,Ar,-0,-2,6.30E-10,0,0,,Anicich93,
5,ArHP,N2,N2HP,Ar,-0,-2,8.00E-10,0,0,,Anicich93,
6,ArHP,O,OHP,Ar,-0,-2,5.90E-10,0,0,,estimated,
7,ArHP,O2,HO2P,Ar,-0,-2,5.05E-10,0,0,,Anicich93,
8,ArP,CO,COP,Ar,-0,-2,4.40E-11,0,0,,Anicich93,
9,ArP,CO2,CO2P,Ar,-0,-2,4.80E-10,0,0,,Anicich93,
10,ArP,H2,ArHP,H,-0,-2,8.72E-10,0,0,,Anicich93,
11,ArP,H2,H2P,Ar,-0,-2,1.78E-11,0,0,,Anicich93,
12,ArP,H2O,ArHP,OH,-0,-2,3.24E-10,0,0,,Anicich93,
13,ArP,H2O,H2OP,Ar,-0,-2,1.30E-09,0,0,,Anicich93,
14,ArP,N2,N2P,Ar,-0,-2,1.10E-11,0,0,,Anicich93,
15,ArP,N2O,N2OP,Ar,-0,-2,2.91E-10,0,0,,Anicich93,
16,ArP,N2O,N2P,Ar,O,-2,3.00E-12,0,0,,Anicich93,
17,ArP,N2O,NOP,Ar,N,-2,3.00E-12,0,0,,Anicich93,
18,ArP,N2O,OP,N2,Ar,-2,3.00E-12,0,0,,Anicich93,
19,ArP,NO,NOP,Ar,-0,-2,3.10E-10,0,0,300,Anicich93,
20,ArP,NO2,NO2P,Ar,-0,-2,2.76E-11,0,0,,Anicich93,
21,ArP,NO2,NOP,Ar,O,-2,4.32E-10,0,0,,Anicich93,
22,ArP,O2,O2P,Ar,-0,-2,4.60E-11,0,0,,Anicich93,
23,CHP,C,C2P,H,-0,-2,1.20E-09,0,0,10 - 41000,UMIST RATE12,
24,CHP,CN,C2NP,H,-0,-2,9.53E-09,-0.5,0,10 - 41000,UMIST RATE12,
25,CHP,CO,HCOP,C,-0,-2,7.00E-12,-0.5,0,,Anicich93,
26,CHP,CO2,HCOP,CO,-0,-2,1.60E-09,0,0,,Anicich93,
27,CHP,H,CP,H2,-0,-2,7.50E-10,0,0,,Anicich93,
28,CHP,H2,CH2P,H,-0,-2,1.20E-09,0,0,,Anicich93,
